"","id","Longitude","Latitude","Altitude","VelocityX","VelocityY","VelocityZ","DroneHeading","Battery","Voltage","Current","Date","Method","VelocitySolid","Power","Velocity"
"496",9249,151.228596440899,-33.9316335491053,9.89999961853027,-0.899999976158142,5.90000009536743,0,96.6,47,14647,-10072,"2016-08-29 13:36:52","6 ms final",6,147.524584,5.96824941523227
"497",9250,151.228660781842,-33.9316423790106,9.89999961853027,-1,5.90000009536743,0,97,47,14655,-9844,"2016-08-29 13:36:53","6 ms final",6,144.26382,5.9841458141773
"499",9252,151.228788013409,-33.9316616766394,9.89999961853027,-1,5.90000009536743,0,97,47,14638,-10207,"2016-08-29 13:36:55","6 ms final",6,149.410066,5.9841458141773
"500",9253,151.228851826457,-33.9316711674254,9.89999961853027,-1,5.90000009536743,0,97,47,14623,-10319,"2016-08-29 13:36:56","6 ms final",6,150.894737,5.9841458141773
"501",9254,151.22891572624,-33.9316806106221,9.89999961853027,-1,5.90000009536743,0,97.2,47,14627,-10218,"2016-08-29 13:36:57","6 ms final",6,149.458686,5.9841458141773
"503",9256,151.229042965701,-33.9316998992496,9.80000019073486,-1,5.90000009536743,0,96.8,47,14606,-10653,"2016-08-29 13:36:59","6 ms final",6,155.597718,5.9841458141773
"514",9267,151.229020180038,-33.9316952608586,10.1000003814697,1.39999997615814,-5.80000019073486,0,-82,47,14554,-11536,"2016-08-29 13:37:10","6 ms final",6,167.894944,5.96657373588622
"516",9269,151.228888505699,-33.9316730915871,10.1000003814697,1.20000004768372,-5.90000009536743,0.100000001490116,-79.1,46,14621,-9627,"2016-08-29 13:37:12","6 ms final",6,140.756367,6.02162778989823
"517",9270,151.228824764285,-33.9316633731825,10.1000003814697,1.20000004768372,-5.90000009536743,0,-79.2,46,14625,-9560,"2016-08-29 13:37:13","6 ms final",6,139.815,6.02079739235399
"518",9271,151.228760885279,-33.9316532170274,10.1000003814697,1.10000002384186,-5.90000009536743,0,-79.2,46,14618,-9721,"2016-08-29 13:37:14","6 ms final",6,142.101578,6.00166653337119
"519",9272,151.228696554954,-33.9316431709418,10.1000003814697,1.10000002384186,-5.90000009536743,0,-79.6,46,14600,-10016,"2016-08-29 13:37:15","6 ms final",6,146.2336,6.00166653337119
"520",9273,151.22863228823,-33.9316327516776,10.1000003814697,1.10000002384186,-5.90000009536743,0,-79.3,46,14600,-10016,"2016-08-29 13:37:16","6 ms final",6,146.2336,6.00166653337119
"521",9274,151.228568071138,-33.9316232236118,10.1000003814697,1,-5.90000009536743,0,-79.2,46,14608,-9976,"2016-08-29 13:37:17","6 ms final",6,145.729408,5.9841458141773
"523",9276,151.228438810444,-33.9316054128144,10.1000003814697,1,-5.90000009536743,0.100000001490116,-79.5,46,14616,-9825,"2016-08-29 13:37:19","6 ms final",6,143.6022,5.9849812970162
"524",9277,151.228374889577,-33.9315955200446,10.1000003814697,1.10000002384186,-5.90000009536743,0,-79.5,46,14662,-8872,"2016-08-29 13:37:20","6 ms final",6,130.081264,6.00166653337119
"525",9278,151.228310648757,-33.931585492619,10.1000003814697,1.10000002384186,-5.90000009536743,0,-79.6,46,14635,-9255,"2016-08-29 13:37:21","6 ms final",6,135.446925,6.00166653337119
"526",9279,151.228246660844,-33.9315753477934,10.1000003814697,1,-5.90000009536743,0,-79.2,46,14667,-9277,"2016-08-29 13:37:22","6 ms final",6,136.065759,5.9841458141773
"527",9280,151.228182814632,-33.9315657988769,10.1000003814697,1,-5.90000009536743,0,-79.8,46,14659,-8622,"2016-08-29 13:37:23","6 ms final",6,126.389898,5.9841458141773
"528",9281,151.22811932097,-33.9315556806027,10.1000003814697,0.899999976158142,-5.90000009536743,0,-79.2,46,14698,-8134,"2016-08-29 13:37:24","6 ms final",6,119.553532,5.96824941523227
"529",9282,151.228055183363,-33.9315465781371,10.1000003814697,0.899999976158142,-5.90000009536743,0.100000001490116,-79.9,46,14696,-8524,"2016-08-29 13:37:25","6 ms final",6,125.268704,5.96908712306315
"530",9283,151.227991106044,-33.9315377550494,10.1000003814697,0.899999976158142,-5.90000009536743,0,-79.4,46,14696,-8184,"2016-08-29 13:37:26","6 ms final",6,120.272064,5.96824941523227
"531",9284,151.227926842605,-33.9315293306658,10.1000003814697,0.899999976158142,-5.90000009536743,0,-79.7,46,14670,-8825,"2016-08-29 13:37:27","6 ms final",6,129.46275,5.96824941523227
"532",9285,151.227863257787,-33.9315192453982,10,1.10000002384186,-5.90000009536743,0,-79.8,46,14687,-8226,"2016-08-29 13:37:28","6 ms final",6,120.815262,6.00166653337119
"533",9286,151.22779948882,-33.9315094619931,10,1,-5.90000009536743,0.100000001490116,-79.4,46,14687,-8226,"2016-08-29 13:37:29","6 ms final",6,120.815262,5.9849812970162
"535",9288,151.227671953044,-33.9314901119316,10,1.10000002384186,-5.90000009536743,0,-80.1,45,14670,-9088,"2016-08-29 13:37:31","6 ms final",6,133.32096,6.00166653337119
"536",9289,151.227607386799,-33.931479960276,10,1.10000002384186,-5.90000009536743,0,-80.3,45,14643,-9161,"2016-08-29 13:37:32","6 ms final",6,134.144523,6.00166653337119
"537",9290,151.227543197373,-33.9314697089883,10,1.10000002384186,-5.90000009536743,0,-79.8,45,14677,-8790,"2016-08-29 13:37:33","6 ms final",6,129.01083,6.00166653337119
"538",9291,151.227479323902,-33.931460064016,10,0.899999976158142,-5.90000009536743,0,-79.3,45,14671,-8720,"2016-08-29 13:37:34","6 ms final",6,127.93112,5.96824941523227
"539",9292,151.22741530331,-33.9314510296321,9.89999961853027,1,-5.90000009536743,0,-80,45,14648,-9182,"2016-08-29 13:37:35","6 ms final",6,134.497936,5.9841458141773
"540",9293,151.227350958935,-33.9314411374088,10,1,-5.90000009536743,0,-79.4,45,14633,-9594,"2016-08-29 13:37:36","6 ms final",6,140.389002,5.9841458141773
"543",9296,151.22716001779,-33.9314115527962,10,1,-5.90000009536743,0,-79.8,45,14631,-9241,"2016-08-29 13:37:39","6 ms final",6,135.205071,5.9841458141773
"544",9297,151.227095825794,-33.9314022658177,10,0.899999976158142,-5.90000009536743,0,-79.1,45,14662,-8985,"2016-08-29 13:37:40","6 ms final",6,131.73807,5.96824941523227
"545",9298,151.227031898506,-33.9313935051657,10,1,-5.90000009536743,0.100000001490116,-79.2,45,14670,-8947,"2016-08-29 13:37:41","6 ms final",6,131.25249,5.9849812970162
"546",9299,151.226967808804,-33.9313841622972,10,1,-5.90000009536743,0,-79.3,45,14670,-8947,"2016-08-29 13:37:42","6 ms final",6,131.25249,5.9841458141773
"547",9300,151.226903545254,-33.9313746358955,10,1.10000002384186,-5.90000009536743,0,-79.8,45,14655,-8881,"2016-08-29 13:37:43","6 ms final",6,130.151055,6.00166653337119
"580",9333,151.226998123944,-33.9313859444482,10.1999998092651,-1.39999997615814,6.90000009536743,0,99.9,40,14496,-11642,"2016-08-29 13:39:25","7 ms final",7,168.762432,7.04059665435489
"581",9334,151.227072675361,-33.931397898511,10.1999998092651,-1.39999997615814,6.90000009536743,0,100.2,40,14527,-11071,"2016-08-29 13:39:26","7 ms final",7,160.828417,7.04059665435489
"584",9337,151.22729884351,-33.9314357132177,10.3000001907349,-1.29999995231628,6.90000009536743,0,100.2,40,14564,-9936,"2016-08-29 13:39:29","7 ms final",7,144.707904,7.0213959575068
"585",9338,151.227373929333,-33.93144702065,10.3000001907349,-1.29999995231628,6.90000009536743,0.100000001490116,100.3,40,14577,-9609,"2016-08-29 13:39:30","7 ms final",7,140.070393,7.02210803052694
"586",9339,151.22744896597,-33.9314588481339,10.3000001907349,-1.29999995231628,6.90000009536743,0.100000001490116,100.2,40,14581,-9454,"2016-08-29 13:39:31","7 ms final",7,137.848774,7.02210803052694
"587",9340,151.227524014876,-33.9314712527379,10.3000001907349,-1.39999997615814,6.90000009536743,0.100000001490116,100.1,40,14581,-9454,"2016-08-29 13:39:32","7 ms final",7,137.848774,7.04130678564791
"588",9341,151.227598849256,-33.9314838038228,10.3000001907349,-1.39999997615814,6.90000009536743,0,100,40,14603,-9338,"2016-08-29 13:39:33","7 ms final",7,136.362814,7.04059665435489
"589",9342,151.227673756208,-33.931496257988,10.1999998092651,-1.29999995231628,6.90000009536743,0,100.1,40,14565,-9917,"2016-08-29 13:39:34","7 ms final",7,144.441105,7.0213959575068
"590",9343,151.227748508781,-33.9315083929802,10.1999998092651,-1.29999995231628,6.90000009536743,0,100.1,40,14553,-9921,"2016-08-29 13:39:35","7 ms final",7,144.380313,7.0213959575068
"591",9344,151.227823261904,-33.9315202493749,10.1999998092651,-1.29999995231628,6.90000009536743,0,100.2,40,14567,-9613,"2016-08-29 13:39:36","7 ms final",7,140.032571,7.0213959575068
"592",9345,151.227897823831,-33.9315327667376,10.1999998092651,-1.39999997615814,6.80000019073486,0,99.9,40,14566,-9586,"2016-08-29 13:39:37","7 ms final",7,139.629676,6.94262216509273
"593",9346,151.227972140809,-33.9315461163177,10.1999998092651,-1.39999997615814,6.80000019073486,0.100000001490116,99.3,40,14567,-9549,"2016-08-29 13:39:38","7 ms final",7,139.100283,6.94334231674739
"595",9348,151.228120633785,-33.9315710295543,10.1000003814697,-1.29999995231628,6.90000009536743,0,100.5,40,14581,-9437,"2016-08-29 13:39:40","7 ms final",7,137.600897,7.0213959575068
"596",9349,151.228195418142,-33.9315834292482,10,-1.39999997615814,6.90000009536743,0,99.7,40,14605,-8905,"2016-08-29 13:39:41","7 ms final",7,130.057525,7.04059665435489
"597",9350,151.228270182105,-33.931596037463,10.1000003814697,-1.29999995231628,6.90000009536743,0,100.1,40,14585,-9065,"2016-08-29 13:39:42","7 ms final",7,132.213025,7.0213959575068
"603",9356,151.228715870853,-33.9316682573364,9.89999961853027,-1.20000004768372,6.90000009536743,0,100.6,38,14565,-9322,"2016-08-29 13:39:48","7 ms final",7,135.77493,7.00357062008455
"604",9357,151.228790271151,-33.9316794981016,9.89999961853027,-1.20000004768372,6.90000009536743,0,100.3,38,14568,-9172,"2016-08-29 13:39:49","7 ms final",7,133.617696,7.00357062008455
"607",9360,151.229013132073,-33.9317153637671,9.89999961853027,-1.29999995231628,6.90000009536743,0,99.9,38,14559,-9606,"2016-08-29 13:39:52","7 ms final",7,139.853754,7.0213959575068
"620",9373,151.228884807583,-33.9316895469067,10,1.39999997615814,-6.80000019073486,0,-77.6,37,14430,-11618,"2016-08-29 13:40:05","7 ms final",7,167.64774,6.94262216509273
"621",9374,151.228809606291,-33.9316778506793,10,1.39999997615814,-6.90000009536743,0,-77.8,37,14446,-11398,"2016-08-29 13:40:06","7 ms final",7,164.655508,7.04059665435489
"622",9375,151.228735339706,-33.9316654854483,10.1000003814697,1.39999997615814,-6.80000019073486,0,-77.9,37,14538,-9187,"2016-08-29 13:40:07","7 ms final",7,133.560606,6.94262216509273
"623",9376,151.228661056361,-33.931653342531,10.1000003814697,1.29999995231628,-6.90000009536743,0,-78,37,14553,-8996,"2016-08-29 13:40:08","7 ms final",7,130.918788,7.0213959575068
"624",9377,151.228585877448,-33.9316407361834,10.1000003814697,1.5,-6.90000009536743,0.100000001490116,-78.2,37,14562,-9040,"2016-08-29 13:40:09","7 ms final",7,131.64048,7.06186953408009
"625",9378,151.228510958003,-33.9316276842648,10,1.39999997615814,-6.90000009536743,0,-78.4,37,14548,-9144,"2016-08-29 13:40:10","7 ms final",7,133.026912,7.04059665435489
"626",9379,151.228436066811,-33.9316150143908,10.1000003814697,1.39999997615814,-6.90000009536743,0,-78.2,37,14567,-8698,"2016-08-29 13:40:11","7 ms final",7,126.703766,7.04059665435489
"627",9380,151.228360702185,-33.9316020527801,10.1000003814697,1.29999995231628,-6.90000009536743,0,-78,37,14567,-8698,"2016-08-29 13:40:12","7 ms final",7,126.703766,7.0213959575068
"629",9382,151.228211070836,-33.9315769825767,10,1.39999997615814,-6.90000009536743,0,-78.1,37,14582,-8715,"2016-08-29 13:40:14","7 ms final",7,127.08213,7.04059665435489
"631",9384,151.228061860243,-33.9315524983309,10.1000003814697,1.29999995231628,-6.90000009536743,0.100000001490116,-78.3,37,14589,-8335,"2016-08-29 13:40:16","7 ms final",7,121.599315,7.02210803052694
"634",9387,151.22783845449,-33.931515011903,10,1.39999997615814,-6.80000019073486,0,-78.4,37,14578,-8509,"2016-08-29 13:40:19","7 ms final",7,124.044202,6.94262216509273
"635",9388,151.227764346715,-33.9315017621143,10,1.29999995231628,-6.90000009536743,0,-77.6,37,14542,-9322,"2016-08-29 13:40:20","7 ms final",7,135.560524,7.0213959575068
"636",9389,151.227689631827,-33.9314894394982,10,1.29999995231628,-6.90000009536743,0,-77.9,37,14552,-9316,"2016-08-29 13:40:21","7 ms final",7,135.566432,7.0213959575068
"637",9390,151.227615019872,-33.9314771629946,10,1.29999995231628,-6.90000009536743,0,-78,37,14571,-8350,"2016-08-29 13:40:22","7 ms final",7,121.66785,7.0213959575068
"639",9392,151.227466853674,-33.9314510787904,10,1.39999997615814,-6.80000019073486,0,-79.3,36,14566,-8959,"2016-08-29 13:40:24","7 ms final",7,130.496794,6.94262216509273
"640",9393,151.227393577064,-33.9314383913683,10.1000003814697,1.39999997615814,-6.80000019073486,0.100000001490116,-79.2,36,14541,-9296,"2016-08-29 13:40:25","7 ms final",7,135.173136,6.94334231674739
"643",9396,151.227171532184,-33.931400069214,9.89999961853027,1.29999995231628,-6.90000009536743,0,-78.3,36,14498,-10080,"2016-08-29 13:40:28","7 ms final",7,146.13984,7.0213959575068
"644",9397,151.227096824108,-33.9313875556671,9.89999961853027,1.29999995231628,-6.90000009536743,0,-78.6,36,14541,-9282,"2016-08-29 13:40:29","7 ms final",7,134.969562,7.0213959575068
"645",9398,151.227021786336,-33.9313747256977,9.89999961853027,1.29999995231628,-6.90000009536743,0,-78.4,36,14571,-8427,"2016-08-29 13:40:30","7 ms final",7,122.789817,7.0213959575068
"646",9399,151.226947694491,-33.9313625615855,9.89999961853027,1.29999995231628,-6.90000009536743,0,-78.3,36,14566,-8692,"2016-08-29 13:40:31","7 ms final",7,126.607672,7.0213959575068
"664",9417,151.226676364019,-33.9313103716802,3.79999995231628,0,0,-3,-72.4,32,14569,-11423,"2016-08-29 13:42:00","8 ms final",8,166.421687,3
"665",9418,151.226676554333,-33.9313094147777,7,0,0,-3,-72.9,32,14588,-12188,"2016-08-29 13:42:01","8 ms final",8,177.798544,3
"678",9431,151.227049775383,-33.9313623931265,9.89999961853027,-1.29999995231628,7.90000009536743,0,98.2,32,14420,-11363,"2016-08-29 13:42:14","8 ms final",8,163.85446,8.00624764685853
"679",9432,151.227135406737,-33.9313736319377,9.89999961853027,-1.29999995231628,7.90000009536743,-0.100000001490116,98.7,32,14411,-11471,"2016-08-29 13:42:15","8 ms final",8,165.308581,8.00687213480556
"680",9433,151.227221146514,-33.9313855757458,10.1000003814697,-1.39999997615814,7.80000019073486,0,99.5,32,14518,-9150,"2016-08-29 13:42:16","8 ms final",8,132.8397,7.92464528598641
"681",9434,151.227306724306,-33.9313972262021,10.1000003814697,-1.29999995231628,7.90000009536743,0,99.3,32,14547,-8344,"2016-08-29 13:42:17","8 ms final",8,121.380168,8.00624764685853
"682",9435,151.227393003992,-33.931409173963,10.1000003814697,-1.39999997615814,7.90000009536743,0,98.8,32,14563,-7805,"2016-08-29 13:42:18","8 ms final",8,113.664215,8.02309176315765
"683",9436,151.227479282009,-33.9314218197859,10,-1.39999997615814,7.90000009536743,0,98.3,31,14556,-8720,"2016-08-29 13:42:19","8 ms final",8,126.92832,8.02309176315765
"684",9437,151.227565637241,-33.9314353647777,10,-1.5,7.90000009536743,0,98.1,31,14533,-8794,"2016-08-29 13:42:20","8 ms final",8,127.803202,8.04114429088332
"685",9438,151.227651574171,-33.93144830149,10,-1.39999997615814,7.90000009536743,0.100000001490116,98.6,31,14539,-8667,"2016-08-29 13:42:21","8 ms final",8,126.009513,8.02371494012258
"686",9439,151.227737184457,-33.9314603219949,10,-1.29999995231628,7.90000009536743,0,98.7,31,14533,-8572,"2016-08-29 13:42:22","8 ms final",8,124.576876,8.00624764685853
"687",9440,151.227823291083,-33.9314723246609,9.89999961853027,-1.29999995231628,7.90000009536743,0,98.7,31,14523,-8951,"2016-08-29 13:42:23","8 ms final",8,129.995373,8.00624764685853
"688",9441,151.227909333915,-33.9314838269121,9.89999961853027,-1.29999995231628,7.90000009536743,0,98.7,31,14526,-8784,"2016-08-29 13:42:24","8 ms final",8,127.596384,8.00624764685853
"689",9442,151.227994839327,-33.9314956085292,10,-1.29999995231628,7.90000009536743,0,98.9,31,14549,-8453,"2016-08-29 13:42:25","8 ms final",8,122.982697,8.00624764685853
"691",9444,151.228166004253,-33.931520115077,10,-1.29999995231628,7.90000009536743,0,99,31,14537,-8552,"2016-08-29 13:42:27","8 ms final",8,124.320424,8.00624764685853
"692",9445,151.228251652507,-33.931532752511,10,-1.29999995231628,7.90000009536743,0,99.3,31,14527,-8780,"2016-08-29 13:42:28","8 ms final",8,127.54706,8.00624764685853
"693",9446,151.228337465582,-33.9315447903408,10,-1.20000004768372,7.90000009536743,0,99,31,14525,-8930,"2016-08-29 13:42:29","8 ms final",8,129.70825,7.99061960183604
"694",9447,151.228423728275,-33.9315562022979,10,-1.20000004768372,7.90000009536743,0,99,31,14515,-8509,"2016-08-29 13:42:30","8 ms final",8,123.508135,7.99061960183604
"697",9450,151.228678717262,-33.9315901974036,9.80000019073486,-1.20000004768372,7.90000009536743,0,98.8,31,14488,-9557,"2016-08-29 13:42:33","8 ms final",8,138.461816,7.99061960183604
"698",9451,151.228764482727,-33.931602616468,9.89999961853027,-1.29999995231628,7.90000009536743,0,98.6,31,14491,-9412,"2016-08-29 13:42:34","8 ms final",8,136.389292,8.00624764685853
"699",9452,151.228850226992,-33.9316151901375,9.89999961853027,-1.29999995231628,7.90000009536743,0,98.7,31,14492,-9350,"2016-08-29 13:42:35","8 ms final",8,135.5002,8.00624764685853
"700",9453,151.228935897122,-33.9316272871594,9.89999961853027,-1.20000004768372,7.90000009536743,0,99.1,31,14482,-9394,"2016-08-29 13:42:36","8 ms final",8,136.043908,7.99061960183604
"716",9469,151.228703891497,-33.931595427691,10.1000003814697,1.29999995231628,-7.90000009536743,0,-80.9,30,14407,-10939,"2016-08-29 13:42:52","8 ms final",8,157.598173,8.00624764685853
"717",9470,151.228617618666,-33.9315840126992,10.1000003814697,1.20000004768372,-7.90000009536743,0,-81.2,30,14404,-9866,"2016-08-29 13:42:53","8 ms final",8,142.109864,7.99061960183604
"718",9471,151.228531166001,-33.9315738987378,10.1999998092651,1.20000004768372,-7.90000009536743,0,-80.6,30,14404,-9866,"2016-08-29 13:42:54","8 ms final",8,142.109864,7.99061960183604
"719",9472,151.228444759087,-33.931562941334,10.1999998092651,1.20000004768372,-7.90000009536743,0,-80.2,30,14402,-10240,"2016-08-29 13:42:55","8 ms final",8,147.47648,7.99061960183604
"720",9473,151.228358536064,-33.9315520964578,10.1999998092651,1.20000004768372,-7.90000009536743,0.100000001490116,-80.5,30,14421,-9786,"2016-08-29 13:42:56","8 ms final",8,141.123906,7.99124531106037
"721",9474,151.22827292508,-33.931540754856,10.1999998092651,1.29999995231628,-7.90000009536743,0.100000001490116,-81.3,30,14413,-9932,"2016-08-29 13:42:57","8 ms final",8,143.149916,8.00687213480556
"723",9476,151.228100465013,-33.9315172587875,10.1000003814697,1.29999995231628,-7.90000009536743,0,-80.7,30,14464,-9029,"2016-08-29 13:42:59","8 ms final",8,130.595456,8.00624764685853
"724",9477,151.2280231961,-33.931507266465,10.1000003814697,1.20000004768372,-7.90000009536743,0,-80.5,30,14469,-9262,"2016-08-29 13:43:00","8 ms final",8,134.011878,7.99061960183604
"725",9478,151.227928845816,-33.9314946950575,10.1000003814697,1.20000004768372,-7.90000009536743,0,-81,29,14426,-10144,"2016-08-29 13:43:01","8 ms final",8,146.337344,7.99061960183604
"728",9481,151.227673137755,-33.9314582733575,10.1000003814697,1.20000004768372,-7.90000009536743,0.100000001490116,-81.2,29,14462,-9086,"2016-08-29 13:43:04","8 ms final",8,131.401732,7.99124531106037
"729",9482,151.227587011913,-33.9314473179783,10,1.20000004768372,-7.90000009536743,0,-81.5,29,14448,-9493,"2016-08-29 13:43:05","8 ms final",8,137.154864,7.99061960183604
"731",9484,151.227416166649,-33.9314262765124,10,1.10000002384186,-7.90000009536743,0,-80.1,29,14484,-8277,"2016-08-29 13:43:07","8 ms final",8,119.884068,7.97621473878791
"732",9485,151.227330325117,-33.9314148797171,10,1.20000004768372,-7.90000009536743,0,-80.2,29,14484,-8277,"2016-08-29 13:43:08","8 ms final",8,119.884068,7.99061960183604
"733",9486,151.227244250857,-33.93140359999,10,1.10000002384186,-8,0,-80.1,29,14436,-9409,"2016-08-29 13:43:09","8 ms final",8,135.828324,8.07527089653667
"735",9488,151.227074147234,-33.9313819971919,10,1.20000004768372,-7.90000009536743,0,-80.6,29,14442,-9477,"2016-08-29 13:43:11","8 ms final",8,136.866834,7.99061960183604
"736",9489,151.226988292655,-33.9313702867653,10,1.20000004768372,-7.90000009536743,0,-81.4,29,14407,-10192,"2016-08-29 13:43:12","8 ms final",8,146.836144,7.99061960183604
"737",9490,151.226902747934,-33.9313587497313,10,1.20000004768372,-7.90000009536743,0,-81.9,29,14410,-9900,"2016-08-29 13:43:13","8 ms final",8,142.659,7.99061960183604
"738",9491,151.2268174159,-33.9313467961609,10,1.20000004768372,-7.90000009536743,0,-81.5,29,14405,-10133,"2016-08-29 13:43:14","8 ms final",8,145.965865,7.99061960183604
"739",9492,151.226739786945,-33.9313363656762,9.89999961853027,0.899999976158142,-5.90000009536743,0,-81.7,29,14452,-8979,"2016-08-29 13:43:15","8 ms final",8,129.764508,5.96824941523227
"768",9521,151.227211625117,-33.9313906958722,10.1000003814697,-1.5,8.89999961853027,0,97.6,24,14455,-8552,"2016-08-29 13:45:01","9 ms final",9,123.61916,9.02551899947249
"771",9524,151.22750414577,-33.9314304113445,10.1000003814697,-1.5,8.89999961853027,0,97.9,24,14436,-8935,"2016-08-29 13:45:04","9 ms final",9,128.98566,9.02551899947249
"772",9525,151.227600275222,-33.931443756521,10.1999998092651,-1.39999997615814,8.89999961853027,0,98,24,14468,-8228,"2016-08-29 13:45:05","9 ms final",9,119.042704,9.0094391136786
"773",9526,151.227687322618,-33.9314553714384,10.1999998092651,-1.39999997615814,8.89999961853027,0,98,24,14449,-8869,"2016-08-29 13:45:06","9 ms final",9,128.148181,9.0094391136786
"774",9527,151.227793720427,-33.9314681287111,10.1999998092651,-1.29999995231628,8.89999961853027,0.100000001490116,98,24,14437,-9175,"2016-08-29 13:45:07","9 ms final",9,132.459475,8.99499822602313
"775",9528,151.227890594214,-33.9314793117321,10.1000003814697,-1.29999995231628,8.89999961853027,0,97.8,24,14437,-9175,"2016-08-29 13:45:08","9 ms final",9,132.459475,8.99444234435139
"776",9529,151.227986984681,-33.9314910665756,10,-1.29999995231628,8.89999961853027,0,97.5,24,14423,-9288,"2016-08-29 13:45:09","9 ms final",9,133.960824,8.99444234435139
"777",9530,151.228084000959,-33.9315026441099,10,-1.29999995231628,8.89999961853027,0,97.7,24,14412,-9639,"2016-08-29 13:45:10","9 ms final",9,138.917268,8.99444234435139
"778",9531,151.228180112443,-33.9315149071188,9.89999961853027,-1.5,8.80000019073486,0,98.1,24,14437,-9091,"2016-08-29 13:45:11","9 ms final",9,131.246767,8.92692575061166
"779",9532,151.228275677825,-33.9315285898336,9.89999961853027,-1.5,8.89999961853027,0,98.4,24,14472,-8308,"2016-08-29 13:45:12","9 ms final",9,120.233376,9.02551899947249
