id,Longitude,Latitude,Altitude,VelocityX,VelocityY,VelocityZ,Wifi1,Wifi2,Wifi3,Wifi4,Wifi5,Wifi6,Wifi7,Wifi8,DroneHeading,Battery,Voltage,Current,Date,Method
57947,151.226855688062,-33.9309451878034,9.19999980926514,0.0,0.0,-0.200000002980232,-101,-101,-100,-100,-101,-102,-102,-108,-105.8,80,15352,-10739,"2016-11-17 16:54:52.534","yaw 100-2"
57948,151.226855870189,-33.9309450794771,9.19999980926514,0.0,0.0,-0.300000011920929,-101,-101,-100,-100,-101,-102,-102,-108,-96.6,80,15352,-10739,"2016-11-17 16:54:52.635","yaw 100-2"
57949,151.22685583697,-33.9309450124347,9.19999980926514,0.0,0.0,-0.300000011920929,-101,-101,-100,-100,-101,-102,-102,-108,-87.3,80,15352,-10739,"2016-11-17 16:54:52.734","yaw 100-2"
57950,151.226856140474,-33.9309448358767,9.30000019073486,0.100000001490116,0.0,-0.300000011920929,-101,-101,-100,-100,-101,-102,-102,-108,-69.1,80,15352,-10739,"2016-11-17 16:54:52.835","yaw 100-2"
57951,151.226856140474,-33.9309448358767,9.30000019073486,0.100000001490116,0.0,-0.300000011920929,-101,-101,-100,-100,-101,-102,-102,-108,-69.1,80,15352,-10739,"2016-11-17 16:54:52.936","yaw 100-2"
57952,151.226856388754,-33.930944638906,9.30000019073486,0.100000001490116,0.0,-0.200000002980232,-101,-101,-100,-100,-101,-102,-102,-108,-59.9,80,15399,-10191,"2016-11-17 16:54:53.035","yaw 100-2"
57953,151.226856441976,-33.930944590962,9.30000019073486,0.100000001490116,0.0,-0.200000002980232,-101,-101,-100,-100,-101,-102,-102,-108,-50.5,80,15399,-10191,"2016-11-17 16:54:53.136","yaw 100-2"
57954,151.226856681558,-33.9309443652287,9.30000019073486,0.100000001490116,0.0,-0.200000002980232,-101,-101,-95,-99,-90,-99,-103,-108,-41.0,80,15399,-10191,"2016-11-17 16:54:53.236","yaw 100-2"
57955,151.226856765497,-33.9309442832498,9.39999961853027,0.100000001490116,0.100000001490116,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,-31.2,80,15399,-10191,"2016-11-17 16:54:53.336","yaw 100-2"
57956,151.226856767404,-33.9309442868726,9.39999961853027,0.0,0.0,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,-21.2,80,15399,-10191,"2016-11-17 16:54:53.437","yaw 100-2"
57957,151.226856787161,-33.930944352118,9.39999961853027,0.0,0.0,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,-11.3,80,15399,-10191,"2016-11-17 16:54:53.537","yaw 100-2"
57958,151.226856643845,-33.9309444738679,9.39999961853027,-0.100000001490116,0.0,0.0,-101,-101,-95,-99,-90,-99,-103,-108,-1.4,80,15399,-10191,"2016-11-17 16:54:53.637","yaw 100-2"
57959,151.226856646313,-33.9309447171604,9.39999961853027,-0.200000002980232,0.0,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,8.4,80,15399,-10191,"2016-11-17 16:54:53.738","yaw 100-2"
57960,151.226856031307,-33.9309449380703,9.39999961853027,-0.200000002980232,0.0,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,18.5,80,15399,-10191,"2016-11-17 16:54:53.839","yaw 100-2"
57961,151.226855965537,-33.930945220464,9.39999961853027,-0.300000011920929,0.0,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,28.9,80,15399,-10191,"2016-11-17 16:54:53.939","yaw 100-2"
57962,151.226855403053,-33.9309457004802,9.39999961853027,-0.300000011920929,-0.100000001490116,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,39.7,78,15428,-9279,"2016-11-17 16:54:54.042","yaw 100-2"
57963,151.226854810575,-33.9309459853432,9.39999961853027,-0.400000005960464,-0.100000001490116,-0.100000001490116,-101,-101,-95,-99,-90,-99,-103,-108,50.7,78,15428,-9279,"2016-11-17 16:54:54.141","yaw 100-2"
57964,151.226853728579,-33.9309467058156,9.39999961853027,-0.400000005960464,-0.300000011920929,-0.100000001490116,-101,-101,-101,-94,-90,-99,-101,-108,72.1,78,15428,-9279,"2016-11-17 16:54:54.240","yaw 100-2"
57965,151.226853728579,-33.9309467058156,9.39999961853027,-0.400000005960464,-0.300000011920929,-0.100000001490116,-101,-101,-101,-94,-90,-99,-101,-108,72.1,78,15428,-9279,"2016-11-17 16:54:54.341","yaw 100-2"
57966,151.226852471392,-33.9309468788676,9.39999961853027,-0.400000005960464,-0.400000005960464,-0.200000002980232,-101,-101,-101,-94,-90,-99,-101,-108,81.8,78,15428,-9279,"2016-11-17 16:54:54.447","yaw 100-2"
57967,151.226852036192,-33.9309472670935,9.39999961853027,-0.400000005960464,-0.300000011920929,-0.100000001490116,-101,-101,-101,-94,-90,-99,-101,-108,91.2,78,15428,-9279,"2016-11-17 16:54:54.542","yaw 100-2"
57968,151.226851187626,-33.9309473339525,9.39999961853027,-0.300000011920929,-0.400000005960464,0.0,-101,-101,-101,-94,-90,-99,-101,-108,100.4,78,15428,-9279,"2016-11-17 16:54:54.642","yaw 100-2"
57969,151.226850254574,-33.9309473985932,9.39999961853027,-0.200000002980232,-0.400000005960464,-0.200000002980232,-101,-101,-101,-94,-90,-99,-101,-108,109.7,78,15428,-9279,"2016-11-17 16:54:54.747","yaw 100-2"
57970,151.226849333142,-33.9309473732872,9.39999961853027,-0.100000001490116,-0.400000005960464,-0.100000001490116,-101,-101,-101,-94,-90,-99,-101,-108,119.2,78,15428,-9279,"2016-11-17 16:54:54.848","yaw 100-2"
57971,151.226847707485,-33.9309469970463,9.39999961853027,0.0,-0.400000005960464,-0.200000002980232,-101,-101,-101,-94,-90,-99,-101,-108,138.5,78,15428,-9279,"2016-11-17 16:54:54.949","yaw 100-2"
57972,151.226847707485,-33.9309469970463,9.39999961853027,0.0,-0.400000005960464,-0.200000002980232,-101,-101,-101,-94,-90,-99,-101,-108,138.5,78,15439,-9298,"2016-11-17 16:54:55.048","yaw 100-2"
57973,151.226847252692,-33.9309470420023,9.39999961853027,0.0,-0.300000011920929,-0.100000001490116,-101,-101,-101,-94,-90,-99,-101,-108,148.5,78,15439,-9298,"2016-11-17 16:54:55.149","yaw 100-2"
57974,151.226846734363,-33.9309466595597,9.39999961853027,0.0,-0.300000011920929,-0.100000001490116,-91,-101,-100,-100,-98,-101,-101,-108,158.6,78,15439,-9298,"2016-11-17 16:54:55.253","yaw 100-2"
57975,151.226845937139,-33.9309463208618,9.5,0.0,-0.300000011920929,-0.200000002980232,-91,-101,-100,-100,-98,-101,-101,-108,168.7,78,15439,-9298,"2016-11-17 16:54:55.350","yaw 100-2"
57976,151.22684555545,-33.9309460059294,9.5,0.0,-0.200000002980232,-0.100000001490116,-91,-101,-100,-100,-98,-101,-101,-108,179.1,78,15439,-9298,"2016-11-17 16:54:55.452","yaw 100-2"
57977,151.226845295419,-33.9309460665237,9.5,-0.100000001490116,-0.200000002980232,-0.100000001490116,-91,-101,-100,-100,-98,-101,-101,-108,-170.2,78,15439,-9298,"2016-11-17 16:54:55.549","yaw 100-2"
57978,151.226845019035,-33.9309454506914,9.5,0.0,-0.100000001490116,0.0,-91,-101,-100,-100,-98,-101,-101,-108,-159.8,78,15439,-9298,"2016-11-17 16:54:55.653","yaw 100-2"
57979,151.226844874598,-33.9309455151739,9.39999961853027,0.0,-0.100000001490116,-0.100000001490116,-91,-101,-100,-100,-98,-101,-101,-108,-149.0,78,15439,-9298,"2016-11-17 16:54:55.750","yaw 100-2"
57980,151.226844990702,-33.9309453387213,9.39999961853027,0.0,0.0,-0.100000001490116,-91,-101,-100,-100,-98,-101,-101,-108,-138.3,78,15439,-9298,"2016-11-17 16:54:55.849","yaw 100-2"
57981,151.226844857585,-33.9309449096857,9.39999961853027,0.0,0.0,-0.200000002980232,-91,-101,-100,-100,-98,-101,-101,-108,-127.9,78,15439,-9298,"2016-11-17 16:54:55.953","yaw 100-2"
57982,151.226845041393,-33.9309448482966,9.5,0.0,0.0,-0.200000002980232,-91,-101,-100,-100,-98,-101,-101,-108,-117.9,78,15444,-9351,"2016-11-17 16:54:56.050","yaw 100-2"
57983,151.226845041393,-33.9309448482966,9.5,0.0,0.0,-0.200000002980232,-91,-101,-100,-100,-98,-101,-101,-108,-117.9,78,15444,-9351,"2016-11-17 16:54:56.149","yaw 100-2"
57984,151.226845216317,-33.9309448364314,9.5,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-99.0,78,15444,-9351,"2016-11-17 16:54:56.248","yaw 100-2"
57985,151.226845609818,-33.9309446767744,9.5,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-80.6,78,15444,-9351,"2016-11-17 16:54:56.349","yaw 100-2"
57986,151.226845609818,-33.9309446767744,9.5,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-80.6,78,15444,-9351,"2016-11-17 16:54:56.449","yaw 100-2"
57987,151.226845605122,-33.9309446523158,9.5,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-71.2,78,15444,-9351,"2016-11-17 16:54:56.549","yaw 100-2"
57988,151.226846013932,-33.9309449064043,9.5,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-61.6,78,15444,-9351,"2016-11-17 16:54:56.657","yaw 100-2"
57989,151.226846034113,-33.9309448743271,9.60000038146973,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-52.0,78,15444,-9351,"2016-11-17 16:54:56.749","yaw 100-2"
57990,151.226846146705,-33.9309450740724,9.60000038146973,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-42.3,78,15444,-9351,"2016-11-17 16:54:56.849","yaw 100-2"
57991,151.22684632046,-33.9309452902612,9.60000038146973,0.0,0.0,-0.100000001490116,-98,-102,-101,-101,-102,-100,-101,-108,-32.3,78,15444,-9351,"2016-11-17 16:54:56.950","yaw 100-2"
57992,151.226846293111,-33.9309456579173,9.60000038146973,-0.100000001490116,0.0,0.0,-98,-102,-101,-101,-102,-100,-101,-108,-12.5,78,15455,-9100,"2016-11-17 16:54:57.050","yaw 100-2"
57993,151.226846079185,-33.930946065773,9.60000038146973,-0.200000002980232,0.0,0.0,-98,-102,-101,-101,-102,-100,-101,-108,-2.8,78,15455,-9100,"2016-11-17 16:54:57.150","yaw 100-2"
57994,151.226846079185,-33.930946065773,9.60000038146973,-0.200000002980232,0.0,0.0,-90,-101,-95,-100,-101,-100,-102,-108,-2.8,78,15455,-9100,"2016-11-17 16:54:57.250","yaw 100-2"
57995,151.22684604761,-33.9309463114338,9.60000038146973,-0.300000011920929,0.0,0.0,-90,-101,-95,-100,-101,-100,-102,-108,7.1,78,15455,-9100,"2016-11-17 16:54:57.351","yaw 100-2"
57996,151.226845704159,-33.9309466922723,9.60000038146973,-0.300000011920929,0.0,0.0,-90,-101,-95,-100,-101,-100,-102,-108,17.3,78,15455,-9100,"2016-11-17 16:54:57.451","yaw 100-2"
57997,151.226845295218,-33.9309471875641,9.60000038146973,-0.400000005960464,0.0,0.0,-90,-101,-95,-100,-101,-100,-102,-108,27.8,78,15455,-9100,"2016-11-17 16:54:57.551","yaw 100-2"
57998,151.226844776008,-33.9309476561937,9.60000038146973,-0.400000005960464,-0.100000001490116,0.0,-90,-101,-95,-100,-101,-100,-102,-108,38.6,78,15455,-9100,"2016-11-17 16:54:57.658","yaw 100-2"
57999,151.22684374531,-33.930948415061,9.60000038146973,-0.400000005960464,-0.100000001490116,0.0,-90,-101,-95,-100,-101,-100,-102,-108,59.7,78,15455,-9100,"2016-11-17 16:54:57.761","yaw 100-2"
58000,151.226843554913,-33.9309487810868,9.5,-0.400000005960464,-0.100000001490116,0.0,-90,-101,-95,-100,-101,-100,-102,-108,69.7,78,15455,-9100,"2016-11-17 16:54:57.851","yaw 100-2"
58001,151.226843554913,-33.9309487810868,9.5,-0.400000005960464,-0.100000001490116,0.0,-90,-101,-95,-100,-101,-100,-102,-108,69.7,78,15455,-9100,"2016-11-17 16:54:57.952","yaw 100-2"
58002,151.226842917959,-33.9309490713807,9.5,-0.300000011920929,-0.200000002980232,-0.100000001490116,-90,-101,-95,-100,-101,-100,-102,-108,79.4,78,15459,-9182,"2016-11-17 16:54:58.050","yaw 100-2"
58003,151.226842132867,-33.9309493003739,9.5,-0.300000011920929,-0.200000002980232,0.0,-90,-101,-95,-100,-101,-100,-102,-108,89.0,78,15459,-9182,"2016-11-17 16:54:58.152","yaw 100-2"
58004,151.226841603609,-33.930949334695,9.5,-0.200000002980232,-0.300000011920929,0.0,-98,-94,-98,-98,-85,-101,-102,-108,98.5,78,15459,-9182,"2016-11-17 16:54:58.264","yaw 100-2"
58005,151.226840182207,-33.9309493780632,9.5,-0.100000001490116,-0.300000011920929,0.0,-98,-94,-98,-98,-85,-101,-102,-108,118.2,78,15459,-9182,"2016-11-17 16:54:58.352","yaw 100-2"
58006,151.226839742955,-33.9309494982467,9.5,-0.100000001490116,-0.400000005960464,0.0,-98,-94,-98,-98,-85,-101,-102,-108,127.8,78,15459,-9182,"2016-11-17 16:54:58.452","yaw 100-2"
58007,151.22683903674,-33.9309492015473,9.60000038146973,0.0,-0.400000005960464,-0.100000001490116,-98,-94,-98,-98,-85,-101,-102,-108,137.7,78,15459,-9182,"2016-11-17 16:54:58.552","yaw 100-2"
58008,151.226838294104,-33.9309488788562,9.60000038146973,0.0,-0.300000011920929,-0.100000001490116,-98,-94,-98,-98,-85,-101,-102,-108,147.7,78,15459,-9182,"2016-11-17 16:54:58.653","yaw 100-2"
58009,151.226838294104,-33.9309488788562,9.60000038146973,0.0,-0.300000011920929,-0.100000001490116,-98,-94,-98,-98,-85,-101,-102,-108,147.7,78,15459,-9182,"2016-11-17 16:54:58.753","yaw 100-2"
58010,151.226837799897,-33.9309484511004,9.60000038146973,0.0,-0.300000011920929,-0.100000001490116,-98,-94,-98,-98,-85,-101,-102,-108,157.8,78,15459,-9182,"2016-11-17 16:54:58.856","yaw 100-2"
58011,151.226837509164,-33.9309484521079,9.60000038146973,0.0,-0.200000002980232,-0.100000001490116,-98,-94,-98,-98,-85,-101,-102,-108,168.1,78,15459,-9182,"2016-11-17 16:54:58.966","yaw 100-2"
58012,151.226837018051,-33.9309476945466,9.69999980926514,0.0,-0.100000001490116,-0.100000001490116,-98,-94,-98,-98,-85,-101,-102,-108,-171.2,78,15402,-9912,"2016-11-17 16:54:59.053","yaw 100-2"
58013,151.2268371547,-33.9309475194532,9.69999980926514,0.0,0.0,0.0,-98,-94,-98,-98,-85,-101,-102,-108,-160.6,78,15402,-9912,"2016-11-17 16:54:59.153","yaw 100-2"
58014,151.226837073437,-33.930947534437,9.60000038146973,0.0,0.0,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-150.1,78,15402,-9912,"2016-11-17 16:54:59.254","yaw 100-2"
58015,151.226837073437,-33.930947534437,9.60000038146973,0.0,0.0,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-150.1,78,15402,-9912,"2016-11-17 16:54:59.355","yaw 100-2"
58016,151.226837073437,-33.930947534437,9.60000038146973,0.0,0.0,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-150.1,78,15402,-9912,"2016-11-17 16:54:59.454","yaw 100-2"
58017,151.226837181005,-33.930946904787,9.60000038146973,0.0,0.0,0.0,-100,-102,-92,-100,-101,-100,-102,-108,-129.5,78,15402,-9912,"2016-11-17 16:54:59.559","yaw 100-2"
58018,151.226837473428,-33.93094685053,9.60000038146973,0.0,0.0,0.0,-100,-102,-92,-100,-101,-100,-102,-108,-119.7,78,15402,-9912,"2016-11-17 16:54:59.669","yaw 100-2"
58019,151.22683761609,-33.9309466206223,9.60000038146973,0.0,0.0,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-110.2,78,15402,-9912,"2016-11-17 16:54:59.758","yaw 100-2"
58020,151.226837880436,-33.9309465370525,9.60000038146973,0.0,0.0,0.0,-100,-102,-92,-100,-101,-100,-102,-108,-100.9,78,15402,-9912,"2016-11-17 16:54:59.869","yaw 100-2"
58021,151.226837880774,-33.9309466005807,9.60000038146973,0.0,0.0,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-91.5,78,15402,-9912,"2016-11-17 16:54:59.960","yaw 100-2"
58022,151.226838680839,-33.9309464887651,9.60000038146973,0.0,0.100000001490116,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-82.4,78,15368,-10756,"2016-11-17 16:55:00.060","yaw 100-2"
58023,151.226838791858,-33.9309465420414,9.60000038146973,0.0,0.0,-0.100000001490116,-100,-102,-92,-100,-101,-100,-102,-108,-73.2,78,15368,-10756,"2016-11-17 16:55:00.159","yaw 100-2"
58024,151.226838998631,-33.9309467331307,9.60000038146973,0.0,0.100000001490116,-0.100000001490116,-100,-101,-98,-101,-100,-84,-102,-108,-63.9,78,15368,-10756,"2016-11-17 16:55:00.276","yaw 100-2"
58025,151.226839358513,-33.9309468242462,9.60000038146973,0.0,0.100000001490116,-0.100000001490116,-100,-101,-98,-101,-100,-84,-102,-108,-54.5,78,15368,-10756,"2016-11-17 16:55:00.362","yaw 100-2"
58026,151.226839554856,-33.9309469851508,9.60000038146973,0.0,0.100000001490116,-0.100000001490116,-100,-101,-98,-101,-100,-84,-102,-108,-44.8,78,15368,-10756,"2016-11-17 16:55:00.460","yaw 100-2"
58027,151.226839704625,-33.9309469844185,9.60000038146973,0.0,0.100000001490116,-0.100000001490116,-100,-101,-98,-101,-100,-84,-102,-108,-35.2,78,15368,-10756,"2016-11-17 16:55:00.565","yaw 100-2"
58028,151.226840003717,-33.9309472706349,9.60000038146973,0.0,0.100000001490116,0.0,-100,-101,-98,-101,-100,-84,-102,-108,-25.3,78,15368,-10756,"2016-11-17 16:55:00.662","yaw 100-2"
58029,151.226840160253,-33.93094726207,9.60000038146973,0.0,0.100000001490116,0.0,-100,-101,-98,-101,-100,-84,-102,-108,-15.2,78,15368,-10756,"2016-11-17 16:55:00.763","yaw 100-2"
58030,151.226840121414,-33.9309473831554,9.60000038146973,-0.100000001490116,0.100000001490116,0.0,-100,-101,-98,-101,-100,-84,-102,-108,-5.2,78,15368,-10756,"2016-11-17 16:55:00.863","yaw 100-2"
58031,151.226840194307,-33.9309476979783,9.60000038146973,-0.100000001490116,0.100000001490116,0.0,-100,-101,-98,-101,-100,-84,-102,-108,4.9,78,15368,-10756,"2016-11-17 16:55:00.963","yaw 100-2"
58032,151.226840180907,-33.9309477422753,9.60000038146973,-0.200000002980232,0.0,0.0,-100,-101,-98,-101,-100,-84,-102,-108,15.1,78,15403,-10121,"2016-11-17 16:55:01.063","yaw 100-2"
58033,151.226840256761,-33.9309479204282,9.60000038146973,-0.200000002980232,0.0,0.0,-100,-101,-98,-101,-100,-84,-102,-108,25.6,78,15403,-10121,"2016-11-17 16:55:01.164","yaw 100-2"
58034,151.226839929069,-33.9309482449853,9.60000038146973,-0.200000002980232,0.0,0.0,-96,-93,-100,-100,-102,-91,-102,-108,36.2,78,15403,-10121,"2016-11-17 16:55:01.264","yaw 100-2"
58035,151.226839897457,-33.9309484601498,9.5,-0.200000002980232,0.0,0.0,-96,-93,-100,-100,-102,-91,-102,-108,46.7,78,15403,-10121,"2016-11-17 16:55:01.365","yaw 100-2"
58036,151.226838869966,-33.9309486142473,9.5,-0.100000001490116,-0.200000002980232,0.0,-96,-93,-100,-100,-102,-91,-102,-108,68.4,78,15403,-10121,"2016-11-17 16:55:01.464","yaw 100-2"
58037,151.226838869966,-33.9309486142473,9.5,-0.100000001490116,-0.200000002980232,0.0,-96,-93,-100,-100,-102,-91,-102,-108,68.4,78,15403,-10121,"2016-11-17 16:55:01.566","yaw 100-2"
58038,151.226838157982,-33.9309486043072,9.39999961853027,0.0,-0.300000011920929,-0.100000001490116,-96,-93,-100,-100,-102,-91,-102,-108,79.2,78,15403,-10121,"2016-11-17 16:55:01.665","yaw 100-2"
58039,151.226837715736,-33.9309486886188,9.39999961853027,0.0,-0.400000005960464,-0.100000001490116,-96,-93,-100,-100,-102,-91,-102,-108,89.5,78,15403,-10121,"2016-11-17 16:55:01.767","yaw 100-2"
58040,151.226836487616,-33.9309484862186,9.39999961853027,0.0,-0.400000005960464,-0.100000001490116,-96,-93,-100,-100,-102,-91,-102,-108,99.5,78,15403,-10121,"2016-11-17 16:55:01.882","yaw 100-2"
58041,151.226835944318,-33.9309485228859,9.39999961853027,0.0,-0.5,-0.200000002980232,-96,-93,-100,-100,-102,-91,-102,-108,109.0,78,15403,-10121,"2016-11-17 16:55:01.966","yaw 100-2"
58042,151.22683514062,-33.9309481800942,9.39999961853027,0.0,-0.5,-0.100000001490116,-96,-93,-100,-100,-102,-91,-102,-108,118.2,78,15371,-10065,"2016-11-17 16:55:02.067","yaw 100-2"
58043,151.226834320889,-33.9309478750004,9.39999961853027,0.0,-0.5,-0.200000002980232,-96,-93,-100,-100,-102,-91,-102,-108,127.5,78,15371,-10065,"2016-11-17 16:55:02.182","yaw 100-2"
58044,151.22683343983,-33.9309473271081,9.39999961853027,0.100000001490116,-0.5,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,136.7,78,15371,-10065,"2016-11-17 16:55:02.267","yaw 100-2"
58045,151.226832809271,-33.9309471404696,9.39999961853027,0.200000002980232,-0.5,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,145.8,78,15371,-10065,"2016-11-17 16:55:02.385","yaw 100-2"
58046,151.226831978264,-33.930946518064,9.39999961853027,0.300000011920929,-0.5,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,155.1,78,15371,-10065,"2016-11-17 16:55:02.468","yaw 100-2"
58047,151.226831159389,-33.930945795786,9.39999961853027,0.300000011920929,-0.5,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,164.9,78,15371,-10065,"2016-11-17 16:55:02.568","yaw 100-2"
58048,151.226830658286,-33.9309449956152,9.39999961853027,0.400000005960464,-0.5,-0.100000001490116,-100,-101,-100,-100,-101,-102,-102,-108,175.0,78,15371,-10065,"2016-11-17 16:55:02.668","yaw 100-2"
58049,151.226830107069,-33.9309445997511,9.39999961853027,0.400000005960464,-0.400000005960464,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,-174.5,78,15371,-10065,"2016-11-17 16:55:02.769","yaw 100-2"
58050,151.226829470167,-33.9309433930599,9.39999961853027,0.400000005960464,-0.400000005960464,0.0,-100,-101,-100,-100,-101,-102,-102,-108,-164.3,78,15371,-10065,"2016-11-17 16:55:02.870","yaw 100-2"
58051,151.226829017296,-33.9309430539742,9.39999961853027,0.300000011920929,-0.300000011920929,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,-154.0,78,15371,-10065,"2016-11-17 16:55:02.970","yaw 100-2"
58052,151.22682894722,-33.9309424522563,9.5,0.200000002980232,-0.300000011920929,-0.200000002980232,-100,-101,-100,-100,-101,-102,-102,-108,-143.4,78,15371,-10065,"2016-11-17 16:55:03.070","yaw 100-2"
58053,151.226828646633,-33.9309418705309,9.5,0.100000001490116,-0.200000002980232,-0.100000001490116,-100,-101,-100,-100,-101,-102,-102,-108,-132.9,78,15371,-10065,"2016-11-17 16:55:03.170","yaw 100-2"
